Z,ktar,jdim,capture_frac_1pct,n_res_below_1pct,mean_residual,max_residual
A,10,204,0.1,1,0.67437,0.998132
A,10,205,0.1,1,0.672016,0.998063
A,10,206,0.1,1,0.669583,0.997998
A,10,207,0.1,1,0.667192,0.997941
A,10,208,0.1,1,0.664883,0.997892
A,10,209,0.1,1,0.662559,0.997849
A,10,210,0.1,1,0.660167,0.997811
A,10,211,0.1,1,0.657717,0.997778
A,10,212,0.1,1,0.655268,0.997751
A,10,213,0.1,1,0.652791,0.997729
A,10,214,0.1,1,0.650423,0.997712
A,10,215,0.1,1,0.647976,0.997699
A,10,216,0.1,1,0.645576,0.99769
A,10,217,0.1,1,0.64315,0.997684
A,10,218,0.1,1,0.64064,0.99768
A,10,219,0.1,1,0.638206,0.997679
A,10,220,0.1,1,0.635803,0.997678
A,10,221,0.1,1,0.633496,0.997678
A,10,222,0.1,1,0.631415,0.997678
A,10,223,0.1,1,0.62942,0.997677
A,10,224,0.1,1,0.6276,0.997674
A,10,225,0.1,1,0.625976,0.997669
A,10,226,0.1,1,0.624419,0.99766
A,10,227,0.1,1,0.622943,0.997648
A,10,228,0.1,1,0.621552,0.99763
A,10,229,0.1,1,0.620296,0.997608
A,10,230,0.1,1,0.619206,0.997581
A,10,231,0.1,1,0.618238,0.997548
A,10,232,0.1,1,0.617377,0.997508
A,10,233,0.1,1,0.616588,0.997459
A,10,234,0.1,1,0.615848,0.997399
A,10,235,0.1,1,0.615165,0.997329
A,10,236,0.1,1,0.614524,0.997246
A,10,237,0.1,1,0.613911,0.997148
A,10,238,0.1,1,0.613338,0.997036
A,10,239,0.1,1,0.612817,0.996915
A,10,240,0.1,1,0.6123,0.996771
A,10,241,0.1,1,0.611772,0.996602
A,10,242,0.1,1,0.611222,0.996402
A,10,243,0.1,1,0.610659,0.996174
A,10,244,0.1,1,0.610056,0.995907
A,10,245,0.1,1,0.609384,0.995587
A,10,246,0.1,1,0.608666,0.995224
A,10,247,0.1,1,0.607907,0.99482
A,10,248,0.1,1,0.607124,0.994386
A,10,249,0.1,1,0.606313,0.993919
A,10,250,0.1,1,0.605426,0.993393
A,10,251,0.1,1,0.604438,0.992792
A,10,252,0.1,1,0.603372,0.992132
A,10,253,0.1,1,0.602132,0.991355
A,10,254,0.1,1,0.600689,0.990442
A,10,255,0.1,1,0.598938,0.989329
A,10,256,0.1,1,0.596888,0.988026
A,10,257,0.1,1,0.594561,0.986549
A,10,258,0.1,1,0.591858,0.984841
A,10,259,0.1,1,0.588949,0.983016
A,10,260,0.1,1,0.58585,0.981089
A,10,261,0.1,1,0.582613,0.9791
A,10,262,0.1,1,0.579526,0.977229
A,10,263,0.1,1,0.576449,0.975395
A,10,264,0.1,1,0.573275,0.973541
A,10,265,0.1,1,0.570089,0.971723
A,10,266,0.1,1,0.566967,0.969989
A,10,267,0.1,1,0.563958,0.968373
A,10,268,0.1,1,0.561104,0.966897
A,10,269,0.1,1,0.558379,0.965551
A,10,270,0.1,1,0.555747,0.964318
A,10,271,0.1,1,0.553296,0.963242
A,10,272,0.1,1,0.55096,0.962292
A,10,273,0.1,1,0.548715,0.961456
A,10,274,0.1,1,0.546609,0.960751
A,10,275,0.1,1,0.544655,0.960176
A,10,276,0.1,1,0.542962,0.959754
A,10,277,0.1,1,0.541401,0.959441
A,10,278,0.1,1,0.539863,0.959205
A,10,279,0.1,1,0.538331,0.959036
A,10,280,0.1,1,0.536768,0.958921
A,10,281,0.1,1,0.535325,0.958858
A,10,282,0.1,1,0.533847,0.95883
A,10,283,0.1,1,0.53219,0.95882
A,10,284,0.1,1,0.530347,0.958819
A,10,285,0.1,1,0.528181,0.958817
A,10,286,0.1,1,0.525479,0.958802
A,10,287,0.1,1,0.522492,0.958766
A,10,288,0.1,1,0.519196,0.958701
A,10,289,0.1,1,0.515444,0.958594
A,10,290,0.1,1,0.511517,0.958446
A,10,291,0.1,1,0.5074,0.958252
A,10,292,0.1,1,0.503129,0.958009
A,10,293,0.1,1,0.498645,0.957709
A,10,294,0.1,1,0.493987,0.957348
A,10,295,0.1,1,0.48904,0.956917
A,10,296,0.1,1,0.483935,0.956424
A,10,297,0.1,1,0.479068,0.955904
A,10,298,0.1,1,0.474619,0.955376
A,10,299,0.1,1,0.470439,0.954823
A,10,300,0.1,1,0.466412,0.954229
A,10,301,0.1,1,0.462576,0.953601
A,10,302,0.1,1,0.459148,0.952976
A,10,303,0.1,1,0.455912,0.952314
A,10,304,0.1,1,0.452979,0.95164
A,10,305,0.1,1,0.450104,0.950899
A,10,306,0.1,1,0.447284,0.950089
A,10,307,0.1,1,0.444569,0.949228
A,10,308,0.1,1,0.441985,0.948323
A,10,309,0.1,1,0.439618,0.947409
A,10,310,0.1,1,0.437517,0.946511
A,10,311,0.1,1,0.435585,0.945595
A,10,312,0.1,1,0.433762,0.94464
A,10,313,0.1,1,0.432001,0.943626
A,10,314,0.1,1,0.430172,0.942485
A,10,315,0.1,1,0.428423,0.941316
A,10,316,0.1,1,0.426573,0.940002
A,10,317,0.1,1,0.424757,0.938651
A,10,318,0.1,1,0.422807,0.937143
A,10,319,0.1,1,0.420791,0.935541
A,10,320,0.1,1,0.418662,0.933819
A,10,321,0.1,1,0.416451,0.932011
A,10,322,0.1,1,0.414208,0.930169
A,10,323,0.1,1,0.411881,0.928259
A,10,324,0.1,1,0.409486,0.926303
A,10,325,0.1,1,0.40706,0.924341
A,10,326,0.1,1,0.404417,0.922231
A,10,327,0.1,1,0.401707,0.920103
A,10,328,0.1,1,0.398751,0.917829
A,10,329,0.1,1,0.395554,0.915427
A,10,330,0.1,1,0.392144,0.912932
A,10,331,0.1,1,0.38853,0.910364
A,10,332,0.1,1,0.384977,0.907918
A,10,333,0.1,1,0.381406,0.905542
A,10,334,0.1,1,0.378005,0.903357
A,10,335,0.1,1,0.374726,0.901328
A,10,336,0.1,1,0.371712,0.899534
A,10,337,0.2,2,0.368862,0.897905
A,10,338,0.2,2,0.3661,0.896393
A,10,339,0.2,2,0.363282,0.894917
A,10,340,0.2,2,0.360508,0.89353
A,10,341,0.2,2,0.357631,0.892162
A,10,342,0.2,2,0.354785,0.890875
A,10,343,0.2,2,0.351847,0.889616
A,10,344,0.2,2,0.349121,0.888512
A,10,345,0.2,2,0.346544,0.887528
A,10,346,0.2,2,0.344128,0.886661
A,10,347,0.2,2,0.341889,0.885908
A,10,348,0.2,2,0.339787,0.885248
A,10,349,0.2,2,0.337748,0.884653
A,10,350,0.2,2,0.335808,0.884129
A,10,351,0.2,2,0.333927,0.883661
A,10,352,0.2,2,0.332155,0.883258
A,10,353,0.2,2,0.330523,0.882919
A,10,354,0.3,3,0.329053,0.882645
A,10,355,0.3,3,0.327677,0.882417
A,10,356,0.3,3,0.3264,0.882231
A,10,357,0.3,3,0.325278,0.882089
A,10,358,0.3,3,0.324216,0.881977
A,10,359,0.3,3,0.323187,0.881887
A,10,360,0.3,3,0.322175,0.881816
A,10,361,0.3,3,0.321148,0.88176
A,10,362,0.3,3,0.320124,0.881717
A,10,363,0.3,3,0.319148,0.881688
A,10,364,0.3,3,0.318224,0.88167
A,10,365,0.3,3,0.317353,0.881661
A,10,366,0.3,3,0.31656,0.881657
A,10,367,0.3,3,0.315845,0.881657
A,10,368,0.3,3,0.315195,0.881656
A,10,369,0.3,3,0.314626,0.881654
A,10,370,0.3,3,0.314111,0.881645
A,10,371,0.3,3,0.313646,0.881629
A,10,372,0.3,3,0.313196,0.881599
A,10,373,0.3,3,0.312756,0.881553
A,10,374,0.3,3,0.312298,0.881483
A,10,375,0.3,3,0.311831,0.881387
A,10,376,0.3,3,0.31132,0.881253
A,10,377,0.3,3,0.31078,0.881081
A,10,378,0.3,3,0.310181,0.880859
A,10,379,0.4,4,0.309504,0.880574
A,10,380,0.4,4,0.308765,0.88023
A,10,381,0.4,4,0.3079,0.879793
A,10,382,0.4,4,0.306884,0.879246
A,10,383,0.4,4,0.305673,0.878561
A,10,384,0.4,4,0.304283,0.877747
A,10,385,0.4,4,0.302752,0.876824
A,10,386,0.4,4,0.301112,0.875811
A,10,387,0.4,4,0.29929,0.874665
A,10,388,0.5,5,0.297358,0.873433
A,10,389,0.5,5,0.295319,0.872117
A,10,390,0.5,5,0.293206,0.870743
A,10,391,0.5,5,0.291006,0.869304
A,10,392,0.5,5,0.288731,0.86781
A,10,393,0.5,5,0.28644,0.866304
A,10,394,0.5,5,0.284244,0.864856
A,10,395,0.5,5,0.281979,0.863363
A,10,396,0.5,5,0.279762,0.861902
A,10,397,0.5,5,0.277581,0.860466
A,10,398,0.5,5,0.275451,0.859066
A,10,399,0.5,5,0.273374,0.857704
A,10,400,0.5,5,0.271188,0.856274
A,50,1,0,0,0.996731,1
A,50,2,0,0,0.996507,1
A,50,3,0,0,0.995909,1
A,50,4,0,0,0.995096,0.999999
A,50,5,0,0,0.994449,0.999999
A,50,6,0,0,0.99396,0.999999
A,50,7,0,0,0.99347,0.999999
A,50,8,0,0,0.992901,0.999999
A,50,9,0,0,0.992263,0.999999
A,50,10,0,0,0.991619,0.999999
A,50,11,0,0,0.991071,0.999999
A,50,12,0,0,0.990624,0.999999
A,50,13,0,0,0.990207,0.999999
A,50,14,0,0,0.989806,0.999999
A,50,15,0,0,0.989372,0.999999
A,50,16,0,0,0.988931,0.999999
A,50,17,0,0,0.988491,0.999999
A,50,18,0,0,0.988049,0.999999
A,50,19,0,0,0.987636,0.999999
A,50,20,0,0,0.987257,0.999999
A,50,21,0,0,0.9869,0.999999
A,50,22,0,0,0.98652,0.999999
A,50,23,0,0,0.9861,0.999999
A,50,24,0,0,0.985629,0.999999
A,50,25,0,0,0.985119,0.999999
A,50,26,0,0,0.984594,0.999999
A,50,27,0,0,0.98405,0.999999
A,50,28,0,0,0.983468,0.999999
A,50,29,0,0,0.982853,0.999999
A,50,30,0,0,0.982199,0.999999
A,50,31,0,0,0.981533,0.999999
A,50,32,0,0,0.980893,0.999998
A,50,33,0,0,0.980299,0.999998
A,50,34,0,0,0.979769,0.999998
A,50,35,0,0,0.979248,0.999998
A,50,36,0,0,0.97874,0.999998
A,50,37,0,0,0.978255,0.999998
A,50,38,0,0,0.977776,0.999998
A,50,39,0,0,0.97728,0.999998
A,50,40,0,0,0.976804,0.999998
A,50,41,0,0,0.976342,0.999998
A,50,42,0,0,0.975901,0.999998
A,50,43,0,0,0.975454,0.999998
A,50,44,0,0,0.975017,0.999998
A,50,45,0,0,0.974566,0.999998
A,50,46,0,0,0.974097,0.999998
A,50,47,0,0,0.973569,0.999998
A,50,48,0,0,0.972991,0.999997
A,50,49,0,0,0.97238,0.999997
A,50,50,0,0,0.971766,0.999997
A,50,51,0,0,0.971155,0.999997
A,50,52,0,0,0.970553,0.999997
A,50,53,0,0,0.969931,0.999997
A,50,54,0,0,0.9693,0.999997
A,50,55,0,0,0.968668,0.999997
A,50,56,0,0,0.968084,0.999997
A,50,57,0,0,0.967506,0.999997
A,50,58,0,0,0.966963,0.999997
A,50,59,0,0,0.966467,0.999997
A,50,60,0,0,0.966022,0.999997
A,50,61,0,0,0.96559,0.999997
A,50,62,0,0,0.965149,0.999997
A,50,63,0,0,0.964673,0.999997
A,50,64,0,0,0.964107,0.999997
A,50,65,0,0,0.963459,0.999997
A,50,66,0,0,0.96271,0.999997
A,50,67,0,0,0.961887,0.999997
A,50,68,0,0,0.961081,0.999997
A,50,69,0,0,0.960289,0.999997
A,50,70,0,0,0.959546,0.999997
A,50,71,0,0,0.958809,0.999997
A,50,72,0,0,0.958124,0.999997
A,50,73,0,0,0.957456,0.999997
A,50,74,0,0,0.956794,0.999997
A,50,75,0,0,0.956115,0.999997
A,50,76,0,0,0.955407,0.999997
A,50,77,0,0,0.954684,0.999997
A,50,78,0,0,0.953936,0.999997
A,50,79,0,0,0.953189,0.999997
A,50,80,0,0,0.952438,0.999997
A,50,81,0,0,0.951699,0.999997
A,50,82,0,0,0.950964,0.999996
A,50,83,0,0,0.950219,0.999996
A,50,84,0,0,0.949488,0.999996
A,50,85,0,0,0.948741,0.999996
A,50,86,0,0,0.947966,0.999996
A,50,87,0,0,0.947104,0.999996
A,50,88,0,0,0.946141,0.999996
A,50,89,0,0,0.945142,0.999996
A,50,90,0,0,0.944101,0.999996
A,50,91,0,0,0.943101,0.999996
A,50,92,0,0,0.942197,0.999996
A,50,93,0,0,0.941427,0.999996
A,50,94,0,0,0.940741,0.999996
A,50,95,0,0,0.940135,0.999996
A,50,96,0,0,0.939582,0.999996
A,50,97,0,0,0.939088,0.999996
A,50,98,0,0,0.938655,0.999996
A,50,99,0,0,0.938249,0.999996
A,50,100,0,0,0.937849,0.999996
A,50,101,0,0,0.937434,0.999996
A,50,102,0,0,0.936963,0.999996
A,50,103,0,0,0.936378,0.999996
A,50,104,0,0,0.935645,0.999996
A,50,105,0,0,0.934778,0.999996
A,50,106,0,0,0.933816,0.999996
A,50,107,0,0,0.932827,0.999995
A,50,108,0,0,0.931842,0.999995
A,50,109,0,0,0.930868,0.999995
A,50,110,0,0,0.929905,0.999995
A,50,111,0,0,0.929015,0.999995
A,50,112,0,0,0.928188,0.999994
A,50,113,0,0,0.927465,0.999994
A,50,114,0,0,0.926824,0.999994
A,50,115,0,0,0.926246,0.999994
A,50,116,0,0,0.925682,0.999994
A,50,117,0,0,0.925101,0.999994
A,50,118,0,0,0.924432,0.999994
A,50,119,0,0,0.923694,0.999993
A,50,120,0,0,0.922912,0.999993
A,50,121,0,0,0.922158,0.999993
A,50,122,0,0,0.921387,0.999993
A,50,123,0,0,0.920564,0.999993
A,50,124,0,0,0.919667,0.999993
A,50,125,0,0,0.918658,0.999993
A,50,126,0,0,0.917614,0.999993
A,50,127,0,0,0.916583,0.999993
A,50,128,0,0,0.915574,0.999993
A,50,129,0,0,0.914595,0.999993
A,50,130,0,0,0.913639,0.999993
A,50,131,0,0,0.912742,0.999993
A,50,132,0,0,0.911877,0.999993
A,50,133,0,0,0.911062,0.999993
A,50,134,0,0,0.910263,0.999993
A,50,135,0,0,0.909505,0.999993
A,50,136,0,0,0.908679,0.999993
A,50,137,0,0,0.907792,0.999993
A,50,138,0,0,0.90681,0.999993
A,50,139,0,0,0.905721,0.999993
A,50,140,0,0,0.904539,0.999993
A,50,141,0,0,0.903372,0.999992
A,50,142,0,0,0.902199,0.999992
A,50,143,0,0,0.901112,0.999992
A,50,144,0,0,0.900088,0.999992
A,50,145,0,0,0.899126,0.999992
A,50,146,0,0,0.8983,0.999992
A,50,147,0,0,0.897538,0.999991
A,50,148,0,0,0.896864,0.999991
A,50,149,0,0,0.896267,0.999991
A,50,150,0,0,0.895655,0.999991
A,50,151,0,0,0.895024,0.99999
A,50,152,0,0,0.894353,0.99999
A,50,153,0,0,0.893641,0.99999
A,50,154,0,0,0.892854,0.999989
A,50,155,0,0,0.891994,0.999989
A,50,156,0,0,0.891096,0.999988
A,50,157,0,0,0.890209,0.999988
A,50,158,0,0,0.889345,0.999987
A,50,159,0,0,0.888496,0.999987
A,50,160,0.02,1,0.88765,0.999986
A,50,161,0.02,1,0.886856,0.999986
A,50,162,0.02,1,0.886114,0.999985
A,50,163,0.02,1,0.885442,0.999985
A,50,164,0.02,1,0.884821,0.999985
A,50,165,0.02,1,0.884265,0.999984
A,50,166,0.02,1,0.883763,0.999984
A,50,167,0.02,1,0.883292,0.999983
A,50,168,0.02,1,0.882849,0.999983
A,50,169,0.02,1,0.88242,0.999982
A,50,170,0.02,1,0.881984,0.999982
A,50,171,0.02,1,0.881491,0.999981
A,50,172,0.02,1,0.880964,0.999981
A,50,173,0.02,1,0.880359,0.99998
A,50,174,0.02,1,0.87969,0.99998
A,50,175,0.02,1,0.878944,0.999979
A,50,176,0.02,1,0.87813,0.999979
A,50,177,0.02,1,0.877233,0.999978
A,50,178,0.02,1,0.876254,0.999978
A,50,179,0.02,1,0.875231,0.999977
A,50,180,0.02,1,0.874214,0.999977
A,50,181,0.02,1,0.873198,0.999976
A,50,182,0.02,1,0.872196,0.999976
A,50,183,0.02,1,0.871316,0.999976
A,50,184,0.02,1,0.870509,0.999976
A,50,185,0.02,1,0.869812,0.999976
A,50,186,0.02,1,0.86923,0.999976
A,50,187,0.02,1,0.868705,0.999976
A,50,188,0.02,1,0.868227,0.999976
A,50,189,0.02,1,0.867767,0.999976
A,50,190,0.02,1,0.867334,0.999976
A,50,191,0.02,1,0.866917,0.999976
A,50,192,0.02,1,0.8665,0.999976
A,50,193,0.02,1,0.866098,0.999975
A,50,194,0.02,1,0.865696,0.999975
A,50,195,0.02,1,0.865262,0.999975
A,50,196,0.02,1,0.864782,0.999975
A,50,197,0.02,1,0.864263,0.999975
A,50,198,0.02,1,0.863662,0.999974
A,50,199,0.02,1,0.862979,0.999974
A,50,200,0.02,1,0.862171,0.999973
A,50,201,0.02,1,0.861284,0.999972
A,50,202,0.02,1,0.860373,0.999971
A,50,203,0.02,1,0.859471,0.99997
A,50,204,0.02,1,0.858577,0.999969
A,50,205,0.02,1,0.857733,0.999968
A,50,206,0.02,1,0.856914,0.999967
A,50,207,0.02,1,0.856157,0.999967
A,50,208,0.02,1,0.855467,0.999966
A,50,209,0.02,1,0.854803,0.999965
A,50,210,0.02,1,0.854139,0.999965
A,50,211,0.02,1,0.853467,0.999964
A,50,212,0.02,1,0.852791,0.999964
A,50,213,0.02,1,0.852092,0.999964
A,50,214,0.02,1,0.8514,0.999963
A,50,215,0.02,1,0.85065,0.999963
A,50,216,0.02,1,0.849874,0.999963
A,50,217,0.02,1,0.849041,0.999963
A,50,218,0.02,1,0.84813,0.999963
A,50,219,0.02,1,0.847197,0.999963
A,50,220,0.02,1,0.846227,0.999963
A,50,221,0.02,1,0.84525,0.999963
A,50,222,0.02,1,0.844324,0.999963
A,50,223,0.02,1,0.843391,0.999963
A,50,224,0.02,1,0.842496,0.999963
A,50,225,0.02,1,0.841654,0.999963
A,50,226,0.02,1,0.840799,0.999962
A,50,227,0.02,1,0.83994,0.999962
A,50,228,0.02,1,0.839083,0.999962
A,50,229,0.02,1,0.83826,0.999961
A,50,230,0.02,1,0.837496,0.999961
A,50,231,0.02,1,0.836766,0.99996
A,50,232,0.02,1,0.836064,0.999959
A,50,233,0.02,1,0.835363,0.999958
A,50,234,0.02,1,0.834651,0.999957
A,50,235,0.02,1,0.833942,0.999956
A,50,236,0.02,1,0.833227,0.999955
A,50,237,0.02,1,0.832501,0.999954
A,50,238,0.02,1,0.831789,0.999952
A,50,239,0.02,1,0.83112,0.999951
A,50,240,0.02,1,0.830443,0.999949
A,50,241,0.02,1,0.829753,0.999947
A,50,242,0.02,1,0.829048,0.999945
A,50,243,0.02,1,0.828354,0.999942
A,50,244,0.02,1,0.827652,0.99994
A,50,245,0.02,1,0.826923,0.999937
A,50,246,0.02,1,0.826209,0.999934
A,50,247,0.02,1,0.825526,0.99993
A,50,248,0.02,1,0.824899,0.999927
A,50,249,0.02,1,0.824329,0.999924
A,50,250,0.02,1,0.823789,0.99992
A,50,251,0.02,1,0.823264,0.999917
A,50,252,0.02,1,0.822767,0.999913
A,50,253,0.02,1,0.822254,0.999909
A,50,254,0.02,1,0.821715,0.999905
A,50,255,0.02,1,0.821108,0.9999
A,50,256,0.02,1,0.820438,0.999895
A,50,257,0.02,1,0.819714,0.999889
A,50,258,0.02,1,0.818903,0.999883
A,50,259,0.02,1,0.818055,0.999879
A,50,260,0.02,1,0.817172,0.999879
A,50,261,0.02,1,0.816267,0.999879
